Call tree
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10605
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10607
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10609
                                      xmlParseVersionNum /src/libxml2/parser.c linenumber=10610
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10612
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10614
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10616
                                    xmlCharStrdup /src/libxml2/xmlstring.c linenumber=7097
                                      xmlCharStrndup /src/libxml2/xmlstring.c linenumber=121
                                    xmlSkipBlankChars /src/libxml2/parser.c linenumber=7099
                                    xmlFatalErrMsg /src/libxml2/parser.c linenumber=7100
                                    xmlParseEncodingDecl /src/libxml2/parser.c linenumber=7109
                                      xmlSkipBlankChars /src/libxml2/parser.c linenumber=10708
                                      xmlParserGrow /src/libxml2/parserInternals.c linenumber=10712
                                      xmlSkipBlankChars /src/libxml2/parser.c linenumber=10713
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10715
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10718
                                      xmlSkipBlankChars /src/libxml2/parser.c linenumber=10719
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10721
                                      xmlParseEncName /src/libxml2/parser.c linenumber=10722
                                        xmlErrMemory /src/libxml2/parserInternals.c linenumber=10649
                                        xmlNextChar /src/libxml2/parserInternals.c linenumber=10654
                                        xmlErrMemory /src/libxml2/parserInternals.c linenumber=10667
                                        xmlFatalErr /src/libxml2/parserInternals.c linenumber=10675
                                        xmlNextChar /src/libxml2/parserInternals.c linenumber=10679
                                        xmlFatalErr /src/libxml2/parserInternals.c linenumber=10684
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10724
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10728
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10730
                                      xmlParseEncName /src/libxml2/parser.c linenumber=10731
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10733
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10737
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10739
                                      xmlSetDeclaredEncoding /src/libxml2/parserInternals.c linenumber=10745
                                        xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1404
                                        __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=1406
                                        xmlSwitchToEncoding /src/libxml2/parserInternals.c linenumber=1412
                                          xmlSwitchInputEncoding /src/libxml2/parserInternals.c linenumber=1278
                                        xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=1447
                                        xmlWarningMsg /src/libxml2/parser.c linenumber=1454
                                    xmlSkipBlankChars /src/libxml2/parser.c linenumber=7120
                                    xmlParserGrow /src/libxml2/parserInternals.c linenumber=7122
                                    xmlFatalErr /src/libxml2/parserInternals.c linenumber=7125
                                    xmlNextChar /src/libxml2/parserInternals.c linenumber=7126
                                    xmlFatalErr /src/libxml2/parserInternals.c linenumber=7130
                                    xmlNextChar /src/libxml2/parserInternals.c linenumber=7132
                            xmlStrEqual /src/libxml2/xmlstring.c linenumber=8261
                            xmlStrEqual /src/libxml2/xmlstring.c linenumber=8262
                            xmlFatalErrMsg /src/libxml2/parser.c linenumber=8263
                            xmlBufShrink /src/libxml2/buf.c linenumber=8272
                            xmlSaturatedAdd /src/libxml2/parser.c linenumber=8273
                            xmlParserInputBufferGrow /src/libxml2/xmlIO.c linenumber=8275
                            xmlBufResetInput /src/libxml2/buf.c linenumber=8278
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=8281
                            xmlBufUse /src/libxml2/buf.c linenumber=8285
                            xmlBufDetach /src/libxml2/buf.c linenumber=8286
                            xmlErrMemory /src/libxml2/parserInternals.c linenumber=8289
                            xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=8295
                            xmlFatalErrMsgInt /src/libxml2/parser.c linenumber=8298
                            xmlSaturatedAdd /src/libxml2/parser.c linenumber=8306
                            inputPop /src/libxml2/parser.c linenumber=8314
                            xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=8314
                          xmlWarningMsg /src/libxml2/parser.c linenumber=2929
                          xmlParserEntityCheck /src/libxml2/parser.c linenumber=2935
                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=2939
                          xmlHaltParser /src/libxml2/parserInternals.c linenumber=2940
                          xmlStringDecodeEntitiesInt /src/libxml2/parser.c linenumber=2948
                            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=2969
                            xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=2976
                            xmlErrMemory /src/libxml2/parserInternals.c linenumber=2984
                    xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=1106
                    xmlParseURI /src/libxml2/uri.c linenumber=1120
                    xmlFreeURI /src/libxml2/uri.c linenumber=1131
                    xmlNewNs /src/libxml2/tree.c linenumber=1136
                      xmlStrEqual /src/libxml2/xmlstring.c linenumber=732
                      xmlStrEqual /src/libxml2/xmlstring.c linenumber=734
                      xmlTreeErrMemory /src/libxml2/tree.c linenumber=751
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=758
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=760
                      xmlStrEqual /src/libxml2/xmlstring.c linenumber=773
                      xmlFreeNs /src/libxml2/tree.c linenumber=774
                      xmlStrEqual /src/libxml2/xmlstring.c linenumber=780
                      xmlFreeNs /src/libxml2/tree.c linenumber=781
                    xmlValidateOneNamespace /src/libxml2/valid.c linenumber=1145
